23/09/11-14:47:15 ('dataset_name = ', 'ms-celeb-1m')
23/09/16-10:56:20 ('n_clusters = ', 2)
23/09/16-10:56:27 ('cluster', '0')
23/09/16-10:57:28 ('cluster', '1')
23/09/16-10:58:44 (0.9332, {'precision': 0.9444095238095238, 'recall': 0.9332, 'f1-score': 0.9321089632589633, 'support': 5000}, {'precision': 0.9444095238095238, 'recall': 0.9332, 'f1-score': 0.9321089632589632, 'support': 5000})
23/09/16-10:58:44 -------------------------------
23/09/16-10:58:44 ('dataset_name = ', 'vggface2')
23/09/16-10:58:44 ('meth = ', 'MMS')
23/09/16-10:58:44 ('n_classes = ', 1000)
23/09/16-10:58:44 ('n_clusters = ', 2)
23/09/16-10:58:51 ('cluster', '0')
23/09/16-10:59:57 ('cluster', '1')
23/09/16-11:01:07 ('best_thr', 19)
23/09/16-11:01:15 (0.935, {'precision': 0.9458551587301588, 'recall': 0.935, 'f1-score': 0.9339022366522367, 'support': 5000}, {'precision': 0.9458551587301587, 'recall': 0.935, 'f1-score': 0.9339022366522366, 'support': 5000})
23/09/16-11:01:15 -------------------------------
23/09/16-11:01:15 ('dataset_name = ', 'vggface2')
23/09/16-11:01:15 ('meth = ', 'ISM')
23/09/16-11:01:15 ('n_classes = ', 5000)
23/09/16-11:01:15 ('n_clusters = ', 3)
23/09/16-11:01:45 ('cluster', '0')
23/09/16-11:05:26 ('cluster', '1')
23/09/16-11:09:26 ('cluster', '2')
23/09/16-11:14:02 (0.90696, {'precision': 0.9231768831168833, 'recall': 0.90696, 'f1-score': 0.9057994029070345, 'support': 25000}, {'precision': 0.9231768831168831, 'recall': 0.90696, 'f1-score': 0.9057994029070345, 'support': 25000})
23/09/16-11:14:02 -------------------------------
23/09/16-11:14:02 ('dataset_name = ', 'vggface2')
23/09/16-11:14:02 ('meth = ', 'MMS')
23/09/16-11:14:02 ('n_classes = ', 5000)
23/09/16-11:14:02 ('n_clusters = ', 3)
23/09/16-11:15:18 ('cluster', '0')
23/09/16-11:18:10 ('cluster', '1')
23/09/16-11:23:11 ('cluster', '2')
23/09/16-11:27:09 ('best_thr', 19)
23/09/16-11:27:45 (0.90664, {'precision': 0.9236483588633589, 'recall': 0.90664, 'f1-score': 0.9057476654614735, 'support': 25000}, {'precision': 0.9236483588633588, 'recall': 0.90664, 'f1-score': 0.9057476654614736, 'support': 25000})
23/09/16-11:27:45 -------------------------------
23/09/16-11:27:45 ('dataset_name = ', 'vggface2')
23/09/16-11:27:45 ('meth = ', 'ISM')
23/09/16-11:27:45 ('n_classes = ', 6500)
23/09/16-11:27:45 ('n_clusters = ', 3)
23/09/16-11:28:50 ('cluster', '0')
23/09/16-11:33:44 ('cluster', '1')
23/09/16-11:38:30 ('cluster', '2')
23/09/16-11:43:57 (0.9017538461538461, {'precision': 0.9203280087433934, 'recall': 0.9017538461538461, 'f1-score': 0.900810859332673, 'support': 32500}, {'precision': 0.9203280087433935, 'recall': 0.9017538461538461, 'f1-score': 0.9008108593326729, 'support': 32500})
23/09/16-11:43:57 -------------------------------
23/09/16-11:43:57 ('dataset_name = ', 'vggface2')
23/09/16-11:43:57 ('meth = ', 'MMS')
23/09/16-11:43:57 ('n_classes = ', 6500)
23/09/16-11:43:57 ('n_clusters = ', 3)
23/09/16-11:44:37 ('cluster', '0')
23/09/16-11:50:09 ('cluster', '1')
23/09/16-11:53:57 ('cluster', '2')
23/09/16-11:59:48 ('best_thr', 19)
23/09/16-12:00:35 (0.9028923076923077, {'precision': 0.9206836808490655, 'recall': 0.9028923076923078, 'f1-score': 0.9016924848153355, 'support': 32500}, {'precision': 0.9206836808490654, 'recall': 0.9028923076923077, 'f1-score': 0.9016924848153355, 'support': 32500})
23/09/16-12:00:35 -------------------------------
23/09/16-12:00:35 ('dataset_name = ', 'vggface2')
23/09/16-12:00:35 ('meth = ', 'ISM')
23/09/16-12:00:35 ('n_classes = ', 7500)
23/09/16-12:00:35 ('n_clusters = ', 3)
23/09/16-12:01:38 ('cluster', '0')
23/09/16-12:07:09 ('cluster', '1')
23/09/16-12:12:43 ('cluster', '2')
23/09/16-12:19:03 (0.90024, {'precision': 0.9198855966255967, 'recall': 0.9002400000000002, 'f1-score': 0.8994855406256398, 'support': 37500}, {'precision': 0.9198855966255965, 'recall': 0.90024, 'f1-score': 0.8994855406256397, 'support': 37500})
23/09/16-12:19:03 -------------------------------
23/09/16-12:19:03 ('dataset_name = ', 'vggface2')
23/09/16-12:19:03 ('meth = ', 'MMS')
23/09/16-12:19:03 ('n_classes = ', 7500)
23/09/16-12:19:03 ('n_clusters = ', 3)
23/09/16-12:19:50 ('cluster', '0')
23/09/16-12:27:10 ('cluster', '1')
23/09/16-12:32:08 ('cluster', '2')
23/09/16-12:37:21 ('best_thr', 19)
23/09/16-12:38:16 (0.8998933333333333, {'precision': 0.9190992655492656, 'recall': 0.8998933333333334, 'f1-score': 0.8989140467158113, 'support': 37500}, {'precision': 0.9190992655492656, 'recall': 0.8998933333333333, 'f1-score': 0.8989140467158115, 'support': 37500})
23/09/16-12:38:16 -------------------------------
23/09/16-12:38:16 ('dataset_name = ', 'vggface2')
23/09/16-12:38:16 ('meth = ', 'ISM')
23/09/16-12:38:16 ('n_classes = ', 8000)
23/09/16-12:38:16 ('n_clusters = ', 3)
23/09/16-12:39:15 ('cluster', '0')
23/09/16-12:45:07 ('cluster', '1')
23/09/16-12:51:01 ('cluster', '2')
23/09/16-12:57:47 (0.898075, {'precision': 0.9178679036241536, 'recall': 0.8980750000000001, 'f1-score': 0.8971261568908531, 'support': 40000}, {'precision': 0.9178679036241536, 'recall': 0.898075, 'f1-score': 0.8971261568908533, 'support': 40000})
23/09/16-12:57:47 -------------------------------
23/09/16-12:57:47 ('dataset_name = ', 'vggface2')
23/09/16-12:57:47 ('meth = ', 'MMS')
23/09/16-12:57:47 ('n_classes = ', 8000)
23/09/16-12:57:47 ('n_clusters = ', 3)
23/09/16-12:58:38 ('cluster', '0')
23/09/16-13:03:01 ('cluster', '1')
23/09/16-13:08:22 ('cluster', '2')
23/09/16-13:17:32 ('best_thr', 19)
23/09/16-13:18:31 (0.89785, {'precision': 0.9184307697828087, 'recall': 0.89785, 'f1-score': 0.8972060124736836, 'support': 40000}, {'precision': 0.9184307697828088, 'recall': 0.89785, 'f1-score': 0.8972060124736834, 'support': 40000})
23/09/16-13:18:31 -------------------------------
23/09/16-13:18:31 ('dataset_name = ', 'vggface2')
23/09/16-13:18:31 ('meth = ', 'ISM')
23/09/16-13:18:31 ('n_classes = ', 8900)
23/09/16-13:18:31 ('n_clusters = ', 4)
23/09/16-13:19:44 ('cluster', '0')
23/09/16-13:24:38 ('cluster', '1')
23/09/16-13:29:34 ('cluster', '2')
23/09/16-13:34:22 ('cluster', '3')
23/09/16-13:40:32 (0.8960898876404494, {'precision': 0.9156720698153282, 'recall': 0.8960898876404495, 'f1-score': 0.8949283490316968, 'support': 44500}, {'precision': 0.9156720698153282, 'recall': 0.8960898876404494, 'f1-score': 0.8949283490316967, 'support': 44500})
23/09/16-13:40:32 -------------------------------
23/09/16-13:40:32 ('dataset_name = ', 'vggface2')
23/09/16-13:40:32 ('meth = ', 'MMS')
23/09/16-13:40:32 ('n_classes = ', 8900)
23/09/16-13:40:32 ('n_clusters = ', 4)
23/09/16-13:41:29 ('cluster', '0')
23/09/16-13:45:15 ('cluster', '1')
23/09/16-13:49:33 ('cluster', '2')
23/09/16-13:54:40 ('cluster', '3')
23/09/16-14:02:31 ('best_thr', 19)
23/09/16-14:03:46 (0.8964719101123596, {'precision': 0.9167845966701673, 'recall': 0.8964719101123596, 'f1-score': 0.8956222867858517, 'support': 44500}, {'precision': 0.9167845966701673, 'recall': 0.8964719101123596, 'f1-score': 0.8956222867858518, 'support': 44500})
23/09/16-14:03:46 (' iteration : ', 18, '=======================================')
23/09/16-14:03:46 -------------------------------
23/09/16-14:03:46 ('dataset_name = ', 'vggface2')
23/09/16-14:03:46 ('meth = ', 'ISM')
23/09/16-14:03:46 ('n_classes = ', 1000)
23/09/16-14:03:46 ('n_clusters = ', 2)
23/09/16-14:03:53 ('cluster', '0')
23/09/16-14:05:00 ('cluster', '1')
23/09/16-14:06:10 (0.9322, {'precision': 0.943277380952381, 'recall': 0.9322, 'f1-score': 0.9308502941502942, 'support': 5000}, {'precision': 0.9432773809523809, 'recall': 0.9322, 'f1-score': 0.9308502941502942, 'support': 5000})
23/09/16-14:06:10 -------------------------------
23/09/16-14:06:10 ('dataset_name = ', 'vggface2')
23/09/16-14:06:10 ('meth = ', 'MMS')
23/09/16-14:06:10 ('n_classes = ', 1000)
23/09/16-14:06:10 ('n_clusters = ', 2)
23/09/16-14:06:17 ('cluster', '0')
23/09/16-14:07:24 ('cluster', '1')
23/09/16-14:08:35 ('best_thr', 19)
23/09/16-14:08:42 (0.9328, {'precision': 0.9445438311688312, 'recall': 0.9328000000000001, 'f1-score': 0.931979746560629, 'support': 5000}, {'precision': 0.9445438311688312, 'recall': 0.9328, 'f1-score': 0.9319797465606289, 'support': 5000})
23/09/16-14:08:42 -------------------------------
23/09/16-14:08:42 ('dataset_name = ', 'vggface2')
23/09/16-14:08:42 ('meth = ', 'ISM')
23/09/16-14:08:42 ('n_classes = ', 5000)
23/09/16-14:08:42 ('n_clusters = ', 3)
23/09/16-14:09:13 ('cluster', '0')
23/09/16-14:12:45 ('cluster', '1')
23/09/16-14:16:34 ('cluster', '2')
23/09/16-14:20:54 (0.90688, {'precision': 0.9237777741702743, 'recall': 0.9068799999999999, 'f1-score': 0.9057518936292465, 'support': 25000}, {'precision': 0.9237777741702742, 'recall': 0.90688, 'f1-score': 0.9057518936292465, 'support': 25000})
23/09/16-14:20:54 -------------------------------
23/09/16-14:20:54 ('dataset_name = ', 'vggface2')
23/09/16-14:20:54 ('meth = ', 'MMS')
23/09/16-14:20:54 ('n_classes = ', 5000)
23/09/16-14:20:54 ('n_clusters = ', 3)
23/09/16-14:21:25 ('cluster', '0')
23/09/16-14:24:21 ('cluster', '1')
23/09/16-14:27:37 ('cluster', '2')
23/09/16-14:33:18 ('best_thr', 19)
23/09/16-14:33:55 (0.90692, {'precision': 0.9234542246642248, 'recall': 0.9069200000000001, 'f1-score': 0.9057765574191889, 'support': 25000}, {'precision': 0.9234542246642248, 'recall': 0.90692, 'f1-score': 0.9057765574191889, 'support': 25000})
23/09/16-14:33:55 -------------------------------
23/09/16-14:33:55 ('dataset_name = ', 'vggface2')
23/09/16-14:33:55 ('meth = ', 'ISM')
23/09/16-14:33:55 ('n_classes = ', 6500)
23/09/16-14:33:55 ('n_clusters = ', 3)
23/09/16-14:34:35 ('cluster', '0')
23/09/16-14:39:19 ('cluster', '1')
23/09/16-14:44:00 ('cluster', '2')
23/09/16-14:49:42 (0.9028, {'precision': 0.9204726943996174, 'recall': 0.9028000000000002, 'f1-score': 0.9016104465670077, 'support': 32500}, {'precision': 0.9204726943996175, 'recall': 0.9028, 'f1-score': 0.9016104465670075, 'support': 32500})
23/09/16-14:49:42 -------------------------------
23/09/16-14:49:42 ('dataset_name = ', 'vggface2')
23/09/16-14:49:42 ('meth = ', 'MMS')
23/09/16-14:49:42 ('n_classes = ', 6500)
23/09/16-14:49:42 ('n_clusters = ', 3)
23/09/16-14:50:24 ('cluster', '0')
23/09/16-14:56:14 ('cluster', '1')
23/09/16-15:01:25 ('cluster', '2')
23/09/16-15:05:44 ('best_thr', 19)
23/09/16-15:06:31 (0.9029230769230769, {'precision': 0.9212368063560372, 'recall': 0.9029230769230769, 'f1-score': 0.9021305207864032, 'support': 32500}, {'precision': 0.9212368063560371, 'recall': 0.9029230769230769, 'f1-score': 0.9021305207864031, 'support': 32500})
23/09/16-15:06:32 -------------------------------
23/09/16-15:06:32 ('dataset_name = ', 'vggface2')
23/09/16-15:06:32 ('meth = ', 'ISM')
23/09/16-15:06:32 ('n_classes = ', 7500)
23/09/16-15:06:32 ('n_clusters = ', 3)
23/09/16-15:07:20 ('cluster', '0')
23/09/16-15:12:55 ('cluster', '1')
23/09/16-15:18:35 ('cluster', '2')
23/09/16-15:24:49 (0.8993333333333333, {'precision': 0.9186923710494299, 'recall': 0.8993333333333333, 'f1-score': 0.8982685362631965, 'support': 37500}, {'precision': 0.9186923710494298, 'recall': 0.8993333333333333, 'f1-score': 0.8982685362631964, 'support': 37500})
23/09/16-15:24:49 -------------------------------
23/09/16-15:24:49 ('dataset_name = ', 'vggface2')
23/09/16-15:24:49 ('meth = ', 'MMS')
23/09/16-15:24:49 ('n_classes = ', 7500)
23/09/16-15:24:49 ('n_clusters = ', 3)
23/09/16-15:25:37 ('cluster', '0')
23/09/16-15:32:41 ('cluster', '1')
23/09/16-15:38:21 ('cluster', '2')
23/09/16-15:43:13 ('best_thr', 19)
23/09/16-15:44:08 (0.8995466666666667, {'precision': 0.9197044123026732, 'recall': 0.8995466666666667, 'f1-score': 0.8988961124840071, 'support': 37500}, {'precision': 0.9197044123026733, 'recall': 0.8995466666666667, 'f1-score': 0.8988961124840072, 'support': 37500})
23/09/16-15:44:08 -------------------------------
23/09/16-15:44:08 ('dataset_name = ', 'vggface2')
23/09/16-15:44:08 ('meth = ', 'ISM')
23/09/16-15:44:08 ('n_classes = ', 8000)
23/09/16-15:44:08 ('n_clusters = ', 3)
23/09/16-15:45:01 ('cluster', '0')
23/09/16-15:50:56 ('cluster', '1')
23/09/16-15:56:53 ('cluster', '2')
23/09/16-16:03:43 (0.89745, {'precision': 0.9165587577353204, 'recall': 0.8974500000000001, 'f1-score': 0.8962608952794712, 'support': 40000}, {'precision': 0.9165587577353203, 'recall': 0.89745, 'f1-score': 0.8962608952794712, 'support': 40000})
23/09/16-16:03:43 -------------------------------
23/09/16-16:03:43 ('dataset_name = ', 'vggface2')
23/09/16-16:03:43 ('meth = ', 'MMS')
23/09/16-16:03:43 ('n_classes = ', 8000)
23/09/16-16:03:43 ('n_clusters = ', 3)
23/09/16-16:04:36 ('cluster', '0')
23/09/16-16:12:43 ('cluster', '1')
23/09/16-16:18:07 ('cluster', '2')
23/09/16-16:23:42 ('best_thr', 19)
23/09/16-16:24:42 (0.89785, {'precision': 0.9178815346928397, 'recall': 0.89785, 'f1-score': 0.8971547916279093, 'support': 40000}, {'precision': 0.9178815346928398, 'recall': 0.89785, 'f1-score': 0.8971547916279092, 'support': 40000})
23/09/16-16:24:42 -------------------------------
23/09/16-16:24:42 ('dataset_name = ', 'vggface2')
23/09/16-16:24:42 ('meth = ', 'ISM')
23/09/16-16:24:42 ('n_classes = ', 8900)
23/09/16-16:24:42 ('n_clusters = ', 4)
23/09/16-16:25:42 ('cluster', '0')
23/09/16-16:30:34 ('cluster', '1')
23/09/16-16:35:38 ('cluster', '2')
23/09/16-16:40:37 ('cluster', '3')
23/09/16-16:46:45 (0.8958876404494382, {'precision': 0.9147582989731868, 'recall': 0.8958876404494382, 'f1-score': 0.8945510478793517, 'support': 44500}, {'precision': 0.9147582989731865, 'recall': 0.8958876404494382, 'f1-score': 0.8945510478793517, 'support': 44500})
23/09/16-16:46:45 -------------------------------
23/09/16-16:46:45 ('dataset_name = ', 'vggface2')
23/09/16-16:46:45 ('meth = ', 'MMS')
23/09/16-16:46:45 ('n_classes = ', 8900)
23/09/16-16:46:45 ('n_clusters = ', 4)
23/09/16-16:47:45 ('cluster', '0')
23/09/16-16:51:44 ('cluster', '1')
23/09/16-17:00:12 ('cluster', '2')
23/09/16-17:04:25 ('cluster', '3')
23/09/16-17:08:59 ('best_thr', 19)
23/09/16-17:10:14 (0.8955730337078651, {'precision': 0.9148490888747003, 'recall': 0.8955730337078652, 'f1-score': 0.8942708147878997, 'support': 44500}, {'precision': 0.9148490888747003, 'recall': 0.8955730337078651, 'f1-score': 0.8942708147878997, 'support': 44500})
23/09/16-17:10:14 (' iteration : ', 19, '=======================================')
23/09/16-17:10:14 -------------------------------
23/09/16-17:10:14 ('dataset_name = ', 'vggface2')
23/09/16-17:10:14 ('meth = ', 'ISM')
23/09/16-17:10:14 ('n_classes = ', 1000)
23/09/16-17:10:14 ('n_clusters = ', 2)
23/09/16-17:10:21 ('cluster', '0')
23/09/16-17:11:25 ('cluster', '1')
23/09/16-17:12:38 (0.9332, {'precision': 0.9442440476190477, 'recall': 0.9332, 'f1-score': 0.9320604673104673, 'support': 5000}, {'precision': 0.9442440476190477, 'recall': 0.9332, 'f1-score': 0.9320604673104673, 'support': 5000})
23/09/16-17:12:38 -------------------------------
23/09/16-17:12:38 ('dataset_name = ', 'vggface2')
23/09/16-17:12:38 ('meth = ', 'MMS')
23/09/16-17:12:38 ('n_classes = ', 1000)
23/09/16-17:12:38 ('n_clusters = ', 2)
23/09/16-17:12:45 ('cluster', '0')
23/09/16-17:13:54 ('cluster', '1')
23/09/16-17:15:04 ('best_thr', 19)
23/09/16-17:15:12 (0.9342, {'precision': 0.9453420634920635, 'recall': 0.9342, 'f1-score': 0.9332679154179154, 'support': 5000}, {'precision': 0.9453420634920634, 'recall': 0.9342, 'f1-score': 0.9332679154179153, 'support': 5000})
23/09/16-17:15:12 -------------------------------
23/09/16-17:15:12 ('dataset_name = ', 'vggface2')
23/09/16-17:15:12 ('meth = ', 'ISM')
23/09/16-17:15:12 ('n_classes = ', 5000)
23/09/16-17:15:12 ('n_clusters = ', 3)
23/09/16-17:15:43 ('cluster', '0')
23/09/16-17:19:24 ('cluster', '1')
23/09/16-17:23:10 ('cluster', '2')
23/09/16-17:27:31 (0.90704, {'precision': 0.9242409706959707, 'recall': 0.9070399999999997, 'f1-score': 0.9061516112787469, 'support': 25000}, {'precision': 0.9242409706959708, 'recall': 0.90704, 'f1-score': 0.9061516112787469, 'support': 25000})
23/09/16-17:27:31 -------------------------------
23/09/16-17:27:31 ('dataset_name = ', 'vggface2')
23/09/16-17:27:31 ('meth = ', 'MMS')
23/09/16-17:27:31 ('n_classes = ', 5000)
23/09/16-17:27:31 ('n_clusters = ', 3)
23/09/16-17:28:02 ('cluster', '0')
23/09/16-17:31:23 ('cluster', '1')
23/09/16-17:34:12 ('cluster', '2')
23/09/17-10:49:07 ('best_thr', 7)
23/09/17-10:49:10 (0.90672, {'precision': 0.9236513603063602, 'recall': 0.9067199999999999, 'f1-score': 0.9056905766891061, 'support': 25000}, {'precision': 0.9236513603063603, 'recall': 0.90672, 'f1-score': 0.9056905766891061, 'support': 25000})
23/09/16-17:40:34 -------------------------------
23/09/16-17:40:34 ('dataset_name = ', 'vggface2')
23/09/16-17:40:34 ('meth = ', 'ISM')
23/09/16-17:40:34 ('n_classes = ', 6500)
23/09/16-17:40:34 ('n_clusters = ', 3)
23/09/16-17:41:15 ('cluster', '0')
23/09/16-17:46:04 ('cluster', '1')
23/09/16-17:50:54 ('cluster', '2')
23/09/16-17:56:30 (0.9034153846153846, {'precision': 0.9209765693708001, 'recall': 0.9034153846153847, 'f1-score': 0.902109063987797, 'support': 32500}, {'precision': 0.9209765693708001, 'recall': 0.9034153846153846, 'f1-score': 0.902109063987797, 'support': 32500})
23/09/16-17:56:30 -------------------------------
23/09/16-17:56:30 ('dataset_name = ', 'vggface2')
23/09/16-17:56:30 ('meth = ', 'MMS')
23/09/16-17:56:30 ('n_classes = ', 6500)
23/09/16-17:56:30 ('n_clusters = ', 3)
23/09/16-17:57:12 ('cluster', '0')
23/09/16-18:01:02 ('cluster', '1')
23/09/16-18:06:40 ('cluster', '2')
23/09/17-10:49:25 ('best_thr', 7)
23/09/17-10:49:29 (0.9039384615384616, {'precision': 0.9223186439628748, 'recall': 0.9039384615384616, 'f1-score': 0.9031541428182265, 'support': 32500}, {'precision': 0.9223186439628748, 'recall': 0.9039384615384616, 'f1-score': 0.9031541428182264, 'support': 32500})
23/09/16-18:13:23 -------------------------------
23/09/16-18:13:23 ('dataset_name = ', 'vggface2')
23/09/16-18:13:23 ('meth = ', 'ISM')
23/09/16-18:13:23 ('n_classes = ', 7500)
23/09/16-18:13:23 ('n_clusters = ', 3)
23/09/16-18:14:12 ('cluster', '0')
23/09/16-18:19:39 ('cluster', '1')
23/09/16-18:25:22 ('cluster', '2')
23/09/16-18:31:52 (0.8997066666666667, {'precision': 0.9186810496910497, 'recall': 0.8997066666666667, 'f1-score': 0.8986220971620972, 'support': 37500}, {'precision': 0.9186810496910497, 'recall': 0.8997066666666667, 'f1-score': 0.8986220971620972, 'support': 37500})
23/09/16-18:31:52 -------------------------------
23/09/16-18:31:52 ('dataset_name = ', 'vggface2')
23/09/16-18:31:52 ('meth = ', 'MMS')
23/09/16-18:31:52 ('n_classes = ', 7500)
23/09/16-18:31:52 ('n_clusters = ', 3)
23/09/16-18:32:41 ('cluster', '0')
23/09/16-18:39:06 ('cluster', '1')
23/09/16-18:43:52 ('cluster', '2')
23/09/17-10:49:49 ('best_thr', 8)
23/09/17-10:49:53 (0.9001866666666667, {'precision': 0.9203026098359844, 'recall': 0.9001866666666666, 'f1-score': 0.89963814711253, 'support': 37500}, {'precision': 0.9203026098359843, 'recall': 0.9001866666666667, 'f1-score': 0.89963814711253, 'support': 37500})
23/09/16-18:51:20 -------------------------------
23/09/16-18:51:20 ('dataset_name = ', 'vggface2')
23/09/16-18:51:20 ('meth = ', 'ISM')
23/09/16-18:51:20 ('n_classes = ', 8000)
23/09/16-18:51:20 ('n_clusters = ', 3)
23/09/16-18:52:13 ('cluster', '0')
23/09/16-18:58:07 ('cluster', '1')
23/09/16-19:04:07 ('cluster', '2')
23/09/16-19:11:03 (0.897025, {'precision': 0.9161440792663219, 'recall': 0.8970250000000001, 'f1-score': 0.8959649264886301, 'support': 40000}, {'precision': 0.9161440792663219, 'recall': 0.897025, 'f1-score': 0.89596492648863, 'support': 40000})
23/09/16-19:11:03 -------------------------------
23/09/16-19:11:03 ('dataset_name = ', 'vggface2')
23/09/16-19:11:03 ('meth = ', 'MMS')
23/09/16-19:11:03 ('n_classes = ', 8000)
23/09/16-19:11:03 ('n_clusters = ', 3)
23/09/16-19:11:56 ('cluster', '0')
23/09/16-19:17:26 ('cluster', '1')
23/09/16-19:21:49 ('cluster', '2')
23/09/16-19:31:05 ('best_thr', 19)
23/09/16-19:32:05 (0.897475, {'precision': 0.9169215100871351, 'recall': 0.8974750000000001, 'f1-score': 0.8963256539183166, 'support': 40000}, {'precision': 0.916921510087135, 'recall': 0.897475, 'f1-score': 0.8963256539183165, 'support': 40000})
23/09/16-19:32:05 -------------------------------
23/09/16-19:32:05 ('dataset_name = ', 'vggface2')
23/09/16-19:32:05 ('meth = ', 'ISM')
23/09/16-19:32:05 ('n_classes = ', 8900)
23/09/16-19:32:05 ('n_clusters = ', 4)
23/09/16-19:33:06 ('cluster', '0')
23/09/16-19:38:05 ('cluster', '1')
23/09/16-19:43:14 ('cluster', '2')
23/09/16-19:48:06 ('cluster', '3')
23/09/16-19:54:17 (0.895505617977528, {'precision': 0.9150434889704553, 'recall': 0.8955056179775281, 'f1-score': 0.894327244480766, 'support': 44500}, {'precision': 0.9150434889704553, 'recall': 0.895505617977528, 'f1-score': 0.8943272444807661, 'support': 44500})
23/09/16-19:54:17 -------------------------------
23/09/16-19:54:17 ('dataset_name = ', 'vggface2')
23/09/16-19:54:17 ('meth = ', 'MMS')
23/09/16-19:54:17 ('n_classes = ', 8900)
23/09/16-19:54:17 ('n_clusters = ', 4)
23/09/16-19:55:17 ('cluster', '0')
23/09/16-19:59:39 ('cluster', '1')
23/09/16-20:03:27 ('cluster', '2')
23/09/16-20:08:35 ('cluster', '3')
23/09/16-20:16:35 ('best_thr', 7)
23/09/16-20:17:51 (0.8967191011235955, {'precision': 0.9166431195423265, 'recall': 0.8967191011235955, 'f1-score': 0.89564552822855, 'support': 44500}, {'precision': 0.9166431195423265, 'recall': 0.8967191011235955, 'f1-score': 0.8956455282285498, 'support': 44500})


23/09/17-11:50:14 (' iteration : ', 20, '=======================================')
23/09/17-11:50:14 -------------------------------
23/09/17-11:50:14 ('dataset_name = ', 'vggface2')
23/09/17-11:50:14 ('meth = ', 'MMS')
23/09/17-11:50:14 ('n_classes = ', 1000)
23/09/17-11:50:14 ('n_clusters = ', 2)
23/09/17-11:50:21 ('cluster', '0')
23/09/17-11:51:16 ('cluster', '1')
23/09/17-11:52:23 ('best_thr', 7)
23/09/17-11:52:30 (0.9346, {'precision': 0.9452270757020758, 'recall': 0.9346, 'f1-score': 0.9335627539127539, 'support': 5000}, {'precision': 0.9452270757020756, 'recall': 0.9346, 'f1-score': 0.9335627539127539, 'support': 5000})
23/09/17-11:52:30 -------------------------------
23/09/17-11:52:30 ('dataset_name = ', 'vggface2')
23/09/17-11:52:30 ('meth = ', 'MMS')
23/09/17-11:52:30 ('n_classes = ', 5000)
23/09/17-11:52:30 ('n_clusters = ', 3)
23/09/17-11:52:56 ('cluster', '0')
23/09/17-11:57:18 ('cluster', '1')
23/09/17-12:00:38 ('cluster', '2')
23/09/17-12:03:20 ('best_thr', 7)
23/09/17-12:03:57 (0.90808, {'precision': 0.9249943112443114, 'recall': 0.9080799999999999, 'f1-score': 0.9073095596669125, 'support': 25000}, {'precision': 0.9249943112443111, 'recall': 0.90808, 'f1-score': 0.9073095596669125, 'support': 25000})
23/09/17-12:03:57 -------------------------------
23/09/17-12:03:57 ('dataset_name = ', 'vggface2')
23/09/17-12:03:57 ('meth = ', 'MMS')
23/09/17-12:03:57 ('n_classes = ', 6500)
23/09/17-12:03:57 ('n_clusters = ', 3)
23/09/17-12:04:54 ('cluster', '0')
23/09/17-12:10:27 ('cluster', '1')
23/09/17-12:14:20 ('cluster', '2')
23/09/17-12:18:02 ('best_thr', 7)
23/09/17-12:18:48 (0.9024923076923077, {'precision': 0.9217247706290693, 'recall': 0.9024923076923077, 'f1-score': 0.901791885578997, 'support': 32500}, {'precision': 0.9217247706290692, 'recall': 0.9024923076923077, 'f1-score': 0.901791885578997, 'support': 32500})
23/09/17-12:18:49 -------------------------------
23/09/17-12:18:49 ('dataset_name = ', 'vggface2')
23/09/17-12:18:49 ('meth = ', 'MMS')
23/09/17-12:18:49 ('n_classes = ', 7500)
23/09/17-12:18:49 ('n_clusters = ', 3)
23/09/17-12:19:42 ('cluster', '0')
23/09/17-12:24:37 ('cluster', '1')
23/09/17-12:27:46 ('cluster', '2')
23/09/17-12:34:52 ('best_thr', 7)
23/09/17-12:35:45 (0.8998933333333333, {'precision': 0.9199210853852031, 'recall': 0.8998933333333334, 'f1-score': 0.8991940827582005, 'support': 37500}, {'precision': 0.9199210853852031, 'recall': 0.8998933333333333, 'f1-score': 0.8991940827582005, 'support': 37500})
23/09/17-12:35:45 -------------------------------
23/09/17-12:35:45 ('dataset_name = ', 'vggface2')
23/09/17-12:35:45 ('meth = ', 'MMS')
23/09/17-12:35:45 ('n_classes = ', 8000)
23/09/17-12:35:45 ('n_clusters = ', 3)
23/09/17-12:36:33 ('cluster', '0')
23/09/17-12:41:15 ('cluster', '1')
23/09/17-12:48:16 ('cluster', '2')
23/09/17-12:53:02 ('best_thr', 7)
23/09/17-12:53:58 (0.8985, {'precision': 0.9180626106532357, 'recall': 0.8985000000000001, 'f1-score': 0.897500560088418, 'support': 40000}, {'precision': 0.9180626106532358, 'recall': 0.8985, 'f1-score': 0.897500560088418, 'support': 40000})
23/09/17-12:53:58 -------------------------------
23/09/17-12:53:58 ('dataset_name = ', 'vggface2')
23/09/17-12:53:58 ('meth = ', 'MMS')
23/09/17-12:53:58 ('n_classes = ', 8900)
23/09/17-12:53:58 ('n_clusters = ', 4)
23/09/17-12:55:00 ('cluster', '0')
23/09/17-13:00:35 ('cluster', '1')
23/09/17-13:03:50 ('cluster', '2')
23/09/17-13:08:22 ('cluster', '3')
23/09/17-13:13:10 ('best_thr', 7)
